OID,Hosted_By
6706,Alliance for Downtown New York
6707,Alliance for Downtown New York
6708,Alliance for Downtown New York
6709,Alliance for Downtown New York
6710,Alliance for Downtown New York
6711,Alliance for Downtown New York
6712,Alliance for Downtown New York
6713,Alliance for Downtown New York
6714,Alliance for Downtown New York
6715,Battery Park City Authority
6716,Battery Park City Authority
6717,Earth Matter NY
6717,NYC Compost Project
6717,GrowNYC
6718,Alliance for Downtown New York
6719,Staff at Hudson River Park
6720,GrowNYC
6721,Earth Matter NY
6721,NYC Compost Project
6722,Earth Matter NY
6722,NYC Compost Project
6723,Earth Matter NY
6723,NYC Compost Project
6724,LES Ecology Center
6724,NYC Compost Project
6725,LES Ecology Center
6725,NYC Compost Project
6726,LES Ecology Center
6726,NYC Compost Project
6727,LES Ecology Center
6727,NYC Compost Project
6728,West Side Community Garden
6729,GrowNYC
6730,GrowNYC
6731,GrowNYC
6732,Staff at Hudson River Park
6733,Staff at Hudson River Park
6734,Mathews-Palmer Park
6735,GrowNYC
6736,LES Ecology Center
6736,NYC Compost Project
6737,Staff at Hudson River Park
6738,Staff at Hudson River Park
6739,Staff at Hudson River Park
6740,Staff at Hudson River Park
6741,LES Ecology Center
6741,NYC Compost Project
6742,Brotherhood/Sister Sol
6743,Jenny's Garden
6744,Maggie's Garden
6745,Department of Sanitation
6746,Department of Sanitation
6747,Department of Sanitation
6748,GrowNYC
6749,Department of Sanitation
6750,GrowNYC
6751,Department of Sanitation
6752,Department of Sanitation
6753,Department of Sanitation
6754,Department of Sanitation
6755,St. Mary's Harlem
6755,GrowNYC
6756,Department of Sanitation
6757,Department of Sanitation
6758,Department of Sanitation
6759,GrowNYC
6760,4th Avenue Presbyterian Church
6761,GrowNYC
6762,GrowNYC
6763,Los Colibríes Community Garden
6764,Brooklyn Hope Church
6765,Members at East 4th Street Community Garden
6766,Prospect Farm
6767,GrowNYC
6768,LES Ecology Center
6768,NYC Compost Project
6769,LES Ecology Center
6769,NYC Compost Project
6770,LES Ecology Center
6770,NYC Compost Project
6771,Big Reuse
6771,NYC Compost Project
6772,Big Reuse
6772,NYC Compost Project
6773,GrowNYC
6774,Department of Sanitation
6775,Department of Sanitation
6776,Department of Sanitation
6777,Old Stone House Brooklyn
6778,GrowNYC
6779,Nurture BK
6780,Big Reuse
6780,NYC Compost Project
6781,GrowNYC
6782,Volunteers at Christ Church
6783,PS 90 Coney Island
6784,LES Ecology Center
6784,NYC Compost Project
6785,LES Ecology Center
6785,NYC Compost Project
6786,LES Ecology Center
6786,NYC Compost Project
6787,LES Ecology Center
6787,NYC Compost Project
6788,LES Ecology Center
6788,NYC Compost Project
6789,Harlem Grown
6790,Malcolm X Boulevard Beautification Group
6790,GrowNYC
6791,Department of Sanitation
6792,Department of Sanitation
6793,Department of Sanitation
6794,Department of Sanitation
6795,Department of Sanitation
6796,Department of Sanitation
6797,Department of Sanitation
6798,Department of Sanitation
6799,Department of Sanitation
6800,Department of Sanitation
6801,Department of Sanitation
6802,Uptown Grand Central
6802,GrowNYC
6803,Department of Sanitation
6804,Department of Sanitation
6805,Carver Community Garden
6806,Lydia's Magic Garden
6807,Pleasant Village Community Garden
6808,Department of Sanitation
6809,Department of Sanitation
6810,Department of Sanitation
6811,Department of Sanitation
6812,Department of Sanitation
6813,Rodale Pleasant Park Community Garden
6814,Department of Sanitation
6815,Maggie's Magic Garden
6816,Department of Sanitation
6817,Department of Sanitation
6818,Department of Sanitation
6819,Department of Sanitation
6820,Volunteers at Farmers Garden
6821,Phoenix Community Garden
6822,Volunteers at Isabahlia LOE Foundation
6823,Volunteers at Abib Newborn Learning Garden
6824,Howard Garden
6825,Department of Sanitation
6826,Department of Sanitation
6827,Department of Sanitation
6828,Department of Sanitation
6829,GrowNYC
6830,Department of Sanitation
6831,Department of Sanitation
6832,Department of Sanitation
6833,Department of Sanitation
6834,Department of Sanitation
6835,Department of Sanitation
6836,Department of Sanitation
6837,Department of Sanitation
6838,Department of Sanitation
6839,Department of Sanitation
6840,Department of Sanitation
6841,Department of Sanitation
6842,Department of Sanitation
6843,Department of Sanitation
6844,Department of Sanitation
6845,Department of Sanitation
6846,Volunteers at 1100 Bergen Street Community Garden
6847,Imani Community Garden
6848,Department of Sanitation
6849,Department of Sanitation
6850,Department of Sanitation
6851,Department of Sanitation
6852,Department of Sanitation
6853,Department of Sanitation
6854,Department of Sanitation
6855,Department of Sanitation
6856,Department of Sanitation
6857,Department of Sanitation
6858,Department of Sanitation
6859,GrowNYC
6860,Volunteers at Walt L Shamel Community Garden
6861,Department of Sanitation
6862,Department of Sanitation
6863,Department of Sanitation
6864,Department of Sanitation
6865,Department of Sanitation
6866,Department of Sanitation
6867,Department of Sanitation
6868,Department of Sanitation
6869,Department of Sanitation
6870,Department of Sanitation
6871,Department of Sanitation
6872,Department of Sanitation
6873,Department of Sanitation
